Month,Reporting org id,Reporting org name,Reporting org type,Sector,Recipient country,Humanitarian?,Strict?,Transaction type,Activity id,Net money,Total money
#date+month,#org+id,#org+name,#org+type,#sector,#country,#indicator+bool+humanitarian,#indicator+bool+strict,#x_transaction_type,#activity+code,#value+net,#value+total
2014-02,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-14-RR-CEF-004,1298995,1298995
2014-02,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-14-RR-WHO-004,258182,258182
2014-03,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Ethiopia,1,0,spending,XM-OCHA-CERF-14-RR-CEF-032,840700,840700
2014-12,xm-ocha-cerf,UNOCHA - Central Emergency Response Fund (CERF),40,Emergency Response,Uganda,1,0,spending,XM-OCHA-CERF-14-RR-WHO-082,163627,163627
2015-01,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Bangladesh,1,0,spending,XM-DAC-41110-SD2,281600,281600
2015-01,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Cambodia,1,0,spending,XM-DAC-41110-SD2,288400,288400
2015-01,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,China,1,0,spending,XM-DAC-41110-SD2,724300,724300
2015-01,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Fiji,1,0,spending,XM-DAC-41110-SD2,232000,232000
2015-01,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,India,1,0,spending,XM-DAC-41110-SD2,609200,609200
2015-01,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Indonesia,1,0,spending,XM-DAC-41110-SD2,785400,785400
2015-01,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Laos,1,0,spending,XM-DAC-41110-SD2,65800,65800
2015-01,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Malaysia,1,0,spending,XM-DAC-41110-SD2,17000,17000
2015-01,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Myanmar,1,0,spending,XM-DAC-41110-SD2,2096200,2096200
2015-01,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Nepal,1,0,spending,XM-DAC-41110-SD2,436100,436100
2015-01,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Pakistan,1,0,spending,XM-DAC-41110-SD2,182600,182600
2015-01,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Papua New Guinea,1,0,spending,XM-DAC-41110-SD2,547800,547800
2015-01,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Philippines,1,0,spending,XM-DAC-41110-SD2,547400,547400
2015-01,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Sri Lanka,1,0,spending,XM-DAC-41110-SD2,53300,53300
2015-01,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Thailand,1,0,spending,XM-DAC-41110-SD2,544300,544300
2015-01,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Viet Nam,1,0,spending,XM-DAC-41110-SD2,1200900,1200900
2015-12,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Algeria,1,0,spending,XM-DAC-41110-SD1,221500,221500
2015-12,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Algeria,1,0,spending,XM-DAC-41110-SD2,90200,90200
2015-12,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Algeria,1,0,spending,XM-DAC-41110-SD3,77800,77800
2015-12,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Angola,1,0,spending,XM-DAC-41110-SD1,1241600,1241600
2015-12,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Angola,1,0,spending,XM-DAC-41110-SD2,272900,272900
2015-12,xm-dac-41110,The Joint United Nations Programme on HIV and AIDS (UNAIDS) Secretariat,40,Population Policies/Programmes & Reproductive Health,Angola,1,0,spending,XM-DAC-41110-SD3,302200,302200
